
     ษอออออออออออหอออออออออออออออออออออออออออออออออออออออออออหอออออออออออป
     ณFilename   ณ                                           ณdescriptionณ
     ฬอออออออออออสอออออออออออออออออออออออออออออออออออออออออออสอออออออออออน
     ณ vx_000.txtณ                Introduction                           ณ
     ณ vx_001.txtณ                Contents                               ณ
     ณ vx_002.txtณ                Greets and thanks                      ณ
     ณ vx_003.txtณ                Contact & distro sites                 ณ
     ณ vx_004.txtณ                Author SpotLight - Buzzo               ณ
     ณ vx_005.txtณ                Author SpotLight - Interview           ณ
     ณ vx_006.asmณ                Author SpotLight - Null Virus          ณ
     ณ vx_007.asmณ                Author SpotLight - Void Virus          ณ
     ณ vx_008.txtณ                Directory Infection                    ณ
     ณ vx_009.txtณ                Macro Virus Writing Guide              ณ
     ณ vx_010.txtณ                Rem.bat                                ณ
     ณ vx_011.txtณ                Rem.bat - Goat file                    ณ
     ณ vx_012.txtณ                BAT.Oneline                            ณ
     ณ vx_013.asmณ                IO.SYS Worm                            ณ
     ณ vx_014.asmณ                Influenza                              ณ
     ณ vx_015.asmณ                Pinhead v2.30                          ณ
     ณ vx_016.asmณ                Chloride v1.01                         ณ
     ณ vx_017.asmณ                Clawfinger v1.03                       ณ
     ณ vx_018.asmณ                T-100 v1.00                            ณ
     ณ vx_019.asmณ                Marlboro v2.0                          ณ
     ณ vx_020.asmณ                Mexico.Sep16                           ณ
     ณ vx_021.txtณ                nUc.a                                  ณ
     ณ vx_022.basณ                Symbolic.a                             ณ
     ณ vx_023.asmณ                Disassembly - MME.WhoNoName.1263       ณ
     ณ vx_024.asmณ                Disassembly - Grog.512.a               ณ
     ณ vx_025.asmณ                Disassembly - Grog.512.b               ณ
     ณ vx_026.asmณ                Disassembly - AntiEXE                  ณ
     ณ vx_027.asmณ                Disassembly - Hare.7786                ณ
     ณ vx_028.asmณ                Disassembly - Tai-Pan.438.a            ณ
     ณ vx_029.asmณ                Disassembly - No_Frills.835            ณ
     ณ vx_030.asmณ                Flopdie v2.0                           ณ
     ณ vx_031.pasณ                Cleaner for Tai-pan (pascal source)    ณ
     ณ vx_032.asmณ                A little something off topic           ณ
     ณ vx_033.txtณ                About the viewer                       ณ
     ณ vx_034.zipณ                Zip of all viruses included            ณ
     ภฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤฤู
